手机号码,评分1,评分2,评分3,评分4,评分5,评分6
13*******39,9.0,9.0,9.0,7.0,7.0,7.0
13*******67,9.0,8.0,8.0,7.0,7.0,7.0
15*******83,9.0,7.0,9.0,7.0,1.0,5.0
18*******80,7.0,9.0,7.0,7.0,7.0,7.0
13*******52,9.0,7.0,8.0,7.0,7.0,5.0
15*******58,9.0,9.0,8.0,5.0,9.0,7.0
13*******06,9.0,9.0,8.0,5.0,5.0,7.0
13*******93,7.0,9.0,9.0,7.0,7.0,7.0
13*******15,8.0,9.0,8.0,1.0,1.0,7.0
13*******53,7.0,9.0,9.0,7.0,7.0,7.0
13*******66,9.0,8.0,8.0,6.0,1.0,5.0
13*******48,9.0,8.0,8.0,5.0,5.0,5.0
13*******57,9.0,8.0,8.0,7.0,7.0,7.0
13*******27,9.0,9.0,5.0,7.0,7.0,5.0
15*******57,7.0,7.0,9.0,7.0,5.0,1.0
13*******07,8.0,9.0,8.0,7.0,7.0,7.0
13*******16,8.0,7.0,9.0,1.0,1.0,5.0
13*******24,9.0,9.0,9.0,7.0,7.0,9.0
13*******04,9.0,9.0,8.0,7.0,7.0,7.0
13*******98,7.0,9.0,9.0,7.0,1.0,1.0
13*******93,9.0,7.0,9.0,7.0,7.0,7.0
13*******16,7.0,9.0,9.0,7.0,7.0,7.0
13*******44,9.0,8.0,9.0,9.0,9.0,6.0
18*******96,9.0,9.0,9.0,6.0,1.0,6.0
13*******35,9.0,9.0,9.0,7.0,7.0,1.0
18*******43,9.0,9.0,9.0,5.0,7.0,5.0
13*******28,9.0,9.0,9.0,1.0,5.0,7.0
13*******31,7.0,9.0,9.0,7.0,7.0,1.0
13*******06,9.0,9.0,8.0,7.0,7.0,7.0
15*******19,7.0,9.0,9.0,7.0,7.0,7.0
13*******42,7.0,9.0,9.0,7.0,9.0,1.0
15*******18,9.0,9.0,,7.0,7.0,
13*******83,7.0,7.0,9.0,7.0,7.0,7.0
13*******59,7.0,7.0,7.0,9.0,9.0,7.0
13*******68,9.0,9.0,8.0,7.0,7.0,7.0
13*******48,9.0,9.0,,7.0,6.0,
13*******82,,8.0,8.0,,9.0,1.0
13*******93,,8.0,8.0,,1.0,7.0
13*******53,,9.0,7.0,,7.0,7.0
13*******89,,9.0,8.0,,1.0,5.0
13*******42,,,8.0,,,5.0
